[
  ["00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","01010000","00000100","01010100","01000000","00000000","01000000","01010000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","D2C5B6FF","E3D7CAFF","C8BBACFF","CABDAFFF","92867EFF","BEB4A6FF","C2B2A3FF","BFB1A4FF","A89B8FFF","A09287FF","38393BFF","201E20FF","C9BFA9FF","7C6E63FF","996145FF","B1664DFF","35251CFF","772D24FF","612B23FF","342219FF","62281EFF","B3A89FFF","BAB2A1FF","232223FF","222224FF","978B7FFF","A4998DFF","B9A899FF","BAA799FF","C4B5A5FF","7A746FFF","C5B6A6FF","C5B7AAFF","A89D91FF","5A544FFF","00000000","01010000","00000000","00000000","01010000","00000000","01010000","01000000","00010000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","01010100","01000000"],
  ["00000000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","02020200","CBBCADFF","C9BCABFF","C5B7A6FF","736E67FF","FEFBEFFF","BEB1A4FF","B3ACA2FF","BCB0A3FF","B3A697FF","9A9488FF","323234FF","453F38FF","C3B7A9FF","765C4FFF","9F6752FF","3D1C17FF","432421FF","40201EFF","4C2724FF","3D231DFF","742E22FF","90685BFF","95887EFF","03040300","454243FF","6C6861FF","96877DFF","BEB5A9FF","BCB5A9FF","BDAF9EFF","746B63FF","A69C92FF","C0B2A5FF","C2B5A8FF","9A8F83FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","01010000","00000000","00000000","130F0D00","D1C4B6FF","C9BAABFF","C2B5A4FF","D2C7B7FF","D2C8BDFF","B7A799FF","C3B4A5FF","C2B3A4FF","ADA095FF","756E67FF","2B2A2DFF","322C29FF","BFB3A4FF","361C14FF","E7D9CAFF","C1B29FFF","C4B5A4FF","C2B4A4FF","BEAD9EFF","C4B5A6FF","CDBDADFF","7B2720FF","948C7FFF","00000000","212020FF","5F5853FF","AD9F93FF","AD9E91FF","BFAF9FFF","BEAFA0FF","867E74FF","C3B7A9FF","C4B6A6FF","C0B2A3FF","948981FF","01010100","00000000","00000000","00000000","00000000","00010000","00000000","00010000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000"],
  ["01000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","CABFB1FF","F5F0E5FF","C9BCACFF","7B716AFF","C9BBADFF","C4B7ABFF","C0B3A3FF","C2B4A2FF","C0B2A3FF","ADA294FF","302E2AFF","DDCFC0FF","3D3837FF","B3A696FF","301314FF","DECFBCFF","C9B9A9FF","D1C4B3FF","CBBCACFF","CABEAFFF","C0B3A3FF","B4A799FF","350A0BFF","8E8276FF","00000000","B5ACA1FF","2B2828FF","9C9082FF","AFA192FF","C3B5A4FF","C7B9ABFF","C8B8ABFF","BFB1A2FF","D2C4B5FF","C2B4A5FF","C0B2A2FF","BAB5ABFF","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000"],
  ["00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00010100","00000000","00000000","01000000","01010100","00000000","00000000","01010100","01010000","01000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","CEC2B1FF","C0B3A5FF","C5B7A7FF","867D72FF","C3B4A6FF","C2B2A1FF","CBBCB0FF","D4C3B1FF","BFB1A0FF","615D5AFF","C1B09EFF","C4B5A5FF","4E4A43FF","BEB3A5FF","362520FF","E5D7C7FF","C8BBABFF","7D7972FF","8E8980FF","857C79FF","CBBFB0FF","B3A697FF","150103FF","868073FF","090A0D00","A4988CFF","B8AFA1FF","353133FF","AE9E90FF","5C5452FF","CFC1B0FF","CFBEABFF","C4B8A9FF","A0988AFF","BFB1A3FF","BFB4A0FF","A1958CFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","01000000","00010100"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","A89E93FF","9B8F84FF","A29689FF","776C61FF","C8BAADFF","C0B1A3FF","C2B1A1FF","C8BAABFF","C6B7A5FF","201E22FF","D0C2B8FF","CABDACFF","C5B4A5FF","8A8077FF","B9AB9EFF","573833FF","E8DFD1FF","CBBCABFF","D2C4B0FF","CCC0B2FF","CFC1B1FF","CDC2AFFF","B2A498FF","000000FF","8D8477FF","0F131300","A99C8FFF","A99D8FFF","CCC1B1FF","100E1400","726D69FF","A89B90FF","BEB09DFF","C0B2A1FF","ADA193FF","867D76FF","92887DFF","6D665EFF","02010200","00000000","00000000","01000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","01010000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010000","00000000","00000000","CDBFB2FF","AC9F92FF","C9BBADFF","C0B0A2FF","C6B4A7FF","100F0FFF","181817FF","090807FF","111112FF","131113FF","CFBFB0FF","C9BBAAFF","CFC1B2FF","9B8E84FF","D3CAB5FF","8F8075FF","E2D6C8FF","ECE1D7FF","DBCDBBFF","CFC2AEFF","E3D5C6FF","D3CDBEFF","AC9E91FF","4D4744FF","959082FF","4C4A46FF","ACA194FF","AA9E92FF","CFC1B0FF","03040500","0F0F0F00","09090800","0E0F1000","242422FF","BAAD9DFF","C1B19FFF","CABDADFF","B2A193FF","BAB1A5FF","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","D1C6B8FF","C6B8A6FF","C3B5A5FF","685F58FF","BA9F90FF","6B6C69FF","3C3E3FFF","323334FF","373639FF","716963FF","E3D9CAFF","C6B7A5FF","CBBCACFF","A8A08EFF","686157FF","BFB3A6FF","7C6F69FF","21232BFF","1A2036FF","161C35FF","111527FF","050608FF","6A5E5AFF","4A4441FF","595851FF","5D5D57FF","AA9E90FF","A89B8DFF","BFB0A0FF","00000000","2F3032FF","2C2C2FFF","3E3E3FFF","232528FF","BCADA0FF","656060FF","C0B3A2FF","BAAC9DFF","A3988DFF","02020100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000"],
  ["01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","BEBDBAFF","29282BFF","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","887D73FF","D2C5B6FF","9F9387FF","C7B9AAFF","CBB7A1FF","3C211DFF","424343FF","040407FF","3D3C3EFF","313133FF","96897BFF","CCBDADFF","D4C8B9FF","D4C6B9FF","B9A99BFF","444248FF","C0B4A9FF","838071FF","212A44FF","252C47FF","222B45FF","17192AFF","000000FF","BDB4A4FF","514F4EFF","454746FF","8B817AFF","A6988CFF","8B827BFF","BFB0A2FF","89837CFF","2D2D2FFF","3C3C3DFF","050606FF","262629FF","E3D5C8FF","7D726CFF","C1B4A4FF","C6B8AAFF","9B8E84FF","50514DFF","01010000","01010000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","575855FF","383C3CFF","01010000","00000000","00000000","01010000","00000000","00000000","01000100","00010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","01000000","6B6460FF","232326FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","D0C2B5FF","C7B9A4FF","C5B7A8FF","CCBDB1FF","BCAAA0FF","0A0605FF","3A393BFF","2F3030FF","313132FF","39393AFF","AB9B8BFF","CCBDABFF","CBBDAEFF","CABBABFF","C6B7ABFF","BBAB9DFF","9F968DFF","1C2232FF","9FA3B4FF","2A3154FF","21283EFF","171A2AFF","05090CFF","0A0F19FF","423C3BFF","877C77FF","92887FFF","A4978BFF","AA9D91FF","BDAD9EFF","817870FF","272729FF","353638FF","2C2C2FFF","2F2F31FF","423C3FFF","C0B2A5FF","C2B4A6FF","C1B5A5FF","C4B6A9FF","A49990FF","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","01010000","48474BFF","34353AFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000"],
  ["01010100","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","7D7F7FFF","25262FFF","00000000","5D5C56FF","0B0B0B00","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","09080800","CABDADFF","C7B9AAFF","C3B4A5FF","65615FFF","BDB1A4FF","6B6B68FF","1B1A1AFF","0B0A0AFF","3D3D39FF","303031FF","CCBCABFF","D3C5B8FF","C6B7A6FF","A2988BFF","C3B6A9FF","B9AC9CFF","373632FF","070812FF","948373FF","0B0A13FF","020103FF","08080FFF","392E27FF","070B19FF","A9A094FF","807A71FF","8D867CFF","AB9F94FF","AA9D91FF","C0B2A1FF","978A7DFF","2D2E2FFF","2F2E2CFF","4B4C49FF","2C2B2CFF","212325FF","B7A99DFF","6B5E58FF","A7968CFF","B0A193FF","998F83FF","03030300","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","0C0C0C00","13131200","00000000","2D2F35FF","0D0D0D00","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","7B7879FF","313236FF","04030200","302C2FFF","242528FF","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","E7D5C2FF","C9BCB1FF","877F73FF","CABCB0FF","D4C3B4FF","B5A59DFF","414242FF","050606FF","1C171CFF","2B2C2DFF","282828FF","BCB5AAFF","AFA398FF","C6B7A7FF","7F7670FF","B4A493FF","E1D5CAFF","07040CFF","12131CFF","8F919DFF","252E4BFF","222943FF","232B45FF","020309FF","16161AFF","010002FF","79716AFF","90867DFF","9C938AFF","A89B8EFF","78706BFF","8F867BFF","12131500","120F12FF","030405FF","1F1E21FF","313031FF","C0B4A5FF","CDC8BAFF","BAAB9EFF","58514BFF","B5A99FFF","5F5953FF","00000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","323336FF","242427FF","02020100","393B3FFF","2A2A2EFF","01010000","00000000","00010100","00000000","00000000","00000000","01010100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000"],
  ["01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","0A0B0B00","0F100F00","00000000","635E5DFF","17191C00","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","02020100","CDBEAEFF","C1B1A1FF","C8BBAFFF","D1C6B5FF","C6B7A8FF","212120FF","534F4AFF","222529FF","424243FF","1E1F20FF","333334FF","EAE0D2FF","C8B6A7FF","C8B6A5FF","6D6660FF","BEB2A4FF","111415FF","2A2023FF","212940FF","B8BFC7FF","2A3658FF","232B44FF","212943FF","0E1521FF","060A15FF","887D70FF","2A282AFF","968F84FF","676057FF","A5978BFF","C4B7A9FF","9C9385FF","1C1E1EFF","111112FF","000000FF","242626FF","343436FF","9A8B80FF","BFB2A2FF","CEC1B2FF","CABEB0FF","BEB0A0FF","9E9789FF","01010000","00010000","00010100","00000000","01000000","00000000","00000000","01010000","00000000","00000000","01000000","01010000","00000000","00000000","313334FF","242729FF","01010100","05040500","08080800","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","01010100","01010000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","DAD6D3FF","292B2DFF","00000000","77716DFF","17181900","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","B7AA9CFF","BBAE9EFF","C4B5A6FF","918478FF","C2B7A7FF","19191AFF","2F302DFF","111010FF","141418FF","151518FF","171818FF","938677FF","514843FF","CFC0B3FF","625C52FF","897E72FF","CDBAA4FF","0E131EFF","232C49FF","647591FF","2E3855FF","212842FF","242C45FF","121928FF","070C18FF","060B18FF","222021FF","7F776BFF","686762FF","BFB4A5FF","867E74FF","A29581FF","1A1B1D00","1C1B1CFF","0A090AFF","0D0C0BFF","424343FF","23211FFF","C0AFA1FF","786E62FF","BFB2A5FF","C3B6A9FF","6F6862FF","03020200","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","292C31FF","2A2B2DFF","00000000","36383AFF","39393AFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010100","01010100","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","93918BFF","222426FF","00010100","6E6965FF","16161800","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","04020100","82524AFF","662922FF","C6B9AAFF","C4B6A7FF","DCD1C1FF","C1B3A6FF","6C6967FF","1B1D1CFF","CBA661FF","C5A353FF","595959FF","0F0E0DFF","BCA899FF","B8A799FF","C1B3A7FF","3F3F3EFF","888279FF","040403FF","0D111FFF","191F34FF","71819FFF","222C49FF","262E49FF","252C46FF","192132FF","0C111EFF","090F1DFF","1C1C1FFF","8D8378FF","5C5957FF","A3998DFF","BDAD9BFF","C3B5A5FF","09090900","2A2C2DFF","B28F60FF","8A8073FF","57575BFF","272727FF","C4B4A7FF","B3AB9EFF","BEAEA0FF","C0B2A1FF","BB6A49FF","5C2A23FF","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","01010100","00000000","2A2D30FF","282A2DFF","00000000","28292AFF","303134FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","999790FF","252528FF","00000000","797570FF","15151800","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","391D1CFF","9B4E3EFF","85332AFF","C2B1A0FF","CFC2B1FF","C2B2A1FF","AB9E8AFF","343536FF","232121FF","313132FF","2D2E2DFF","2E2E2FFF","000000FF","D6C9B9FF","A7998DFF","C2B1A1FF","181919FF","524D45FF","070708FF","161C31FF","161C34FF","596E98FF","334062FF","252C47FF","252D48FF","222B43FF","0A0F1CFF","0A0E1AFF","2D2A2BFF","8C8277FF","4E4D4CFF","A89C90FF","BFB1A2FF","BAAE9EFF","06050500","252424FF","383738FF","2D2C2EFF","484544FF","252726FF","B3A696FF","BAA99CFF","B5A99DFF","BFB1A2FF","8C3327FF","4D211DFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","2B2E32FF","2D2E31FF","00000000","2C2C2FFF","2D2F30FF","01000000","00000000","00000000","00000000","01000000","00010100","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","96948BFF","27282BFF","00000000","7B7773FF","16171800","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","8B5043FF","61241CFF","46221CFF","CDBEADFF","746D65FF","6F655DFF","20221FFF","0F0F0FFF","191B1CFF","1C1B1EFF","202021FF","171718FF","4D453FFF","D2C5B6FF","BCAE9DFF","C1B3A3FF","080807FF","4A1F18FF","040303FF","171C30FF","212A49FF","65789EFF","334268FF","272D47FF","232A44FF","1F2940FF","060914FF","090F1AFF","383635FF","522323FF","383937FF","A6998FFF","BBAFA1FF","BEB1A2FF","282929FF","1F1F20FF","0C0B0C00","15151600","13121400","15151600","69635AFF","C6BAAEFF","DBCBB7FF","BFB0A4FF","442721FF","882E25FF","5C221BFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","2C2F31FF","303235FF","00000000","2C2D2FFF","2A2B2DFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","A7A49AFF","27272AFF","00000000","918C86FF","15131600","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","02000000","160F10FF","742C25FF","F5E8D5FF","C4B7A9FF","D9C8B7FF","C3B3A5FF","AEA39AFF","B4A495FF","2A2A2BFF","29170FFF","B86F2EFF","1D1C1EFF","A79889FF","CDC0B0FF","AFA191FF","C2B3A5FF","050505FF","2D1F1AFF","030204FF","131828FF","F7F9EDFF","A1A09DFF","807E79FF","6F6C67FF","77736FFF","6E6B66FF","B7B4A5FF","09111EFF","303235FF","54201CFF","42403CFF","A59B8EFF","9F948AFF","BDAFA0FF","5F5855FF","292929FF","472616FF","371D16FF","0F0D1100","CCC2B1FF","5B534FFF","C1B4A5FF","726963FF","B9ACA0FF","C2A28FFF","813125FF","100F12FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","272A2DFF","313135FF","00000000","2D2D2FFF","2D2D31FF","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010000"],
  ["00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","B1AA9EFF","252529FF","01010100","463F40FF","292C2FFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000100","00000000","00000000","00000000","43211EFF","944A3BFF","763029FF","C4B3A2FF","BEB1A1FF","C4B6A6FF","C6B8A7FF","C1B2A2FF","BFB1A2FF","A2998CFF","6A6460FF","6E6863FF","343232FF","C6B9A9FF","CABBAAFF","C4B5A5FF","C1B3A5FF","000001FF","2C1E19FF","040303FF","C3C0ACFF","1E263CFF","242F52FF","3D4B73FF","202740FF","242A43FF","2A3550FF","090F1CFF","8B7F6EFF","373B3AFF","58221CFF","434441FF","A2978AFF","9D9288FF","BBAC9DFF","827971FF","262226FF","635D58FF","5C5855FF","A4998DFF","BBAB9DFF","C9BEAFFF","BEAEA1FF","BCAD9FFF","B7AC9DFF","C0B1A3FF","782E25FF","5D2B21FF","2D1A12FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","3E3F40FF","39393DFF","00000000","2C2D31FF","262829FF","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","01010100","01010100","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00010000","01010100"],
  ["01000000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00010000","BBB3A5FF","2B2C2FFF","03030200","97948EFF","11101200","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","02000100","885B4EFF","6D2C24FF","341A18FF","C2B4A5FF","47433CFF","C4B7A6FF","BBAFA0FF","C4B6A7FF","CFC4B4FF","AB9E90FF","8C8278FF","0E0F10FF","2B2C2EFF","C2B5A4FF","CBBCADFF","C6B8A8FF","A4968BFF","000000FF","311F1CFF","AFACA5FF","121720FF","1C2339FF","0A163EFF","3B4870FF","242B47FF","232B44FF","303D5BFF","0E1422FF","050B17FF","566468FF","4C1711FF","2B2A29FF","9B9288FF","9E9386FF","B9AA9BFF","8E857CFF","2C2D2EFF","5D594FFF","948A82FF","AA9E90FF","C0B2A4FF","C1B3A6FF","C2B4A7FF","C0B3A5FF","5D5453FF","C0B0A2FF","593026FF","7D2F27FF","5C241EFF","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","0A0A0A00","2F3033FF","06040200","474749FF","4A494BFF","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
