[
  ["00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","2E3643FF","53596DFF","9095AEFF","110F1300","01010200","282634FF","01010400","6A5B65FF","00000000","01010100","01010100","00000000","00010100","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01000000","302438FF","01010100","383B48FF","5A5F6FFF","404455FF","14171EFF","00000000","9196A1FF","181B27FF","252933FF","16191EFF","00000100","45455FFF","3A3B51FF","383B4BFF","424455FF","1F1D33FF","4F4E65FF","2D2F47FF","826188FF","1F1C22FF","462870FF","09040E00","1E1B24FF","03020700","17073CFF","161A28FF","10151DFF","131821FF","181B2AFF","141A28FF","05050700","090C1000","0E111700","111720FF","252D3DFF","00000000","07080B00","1F2530FF","242B3AFF","010103FF","01010200","2F2C3BFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00010000","00000000","01010000","00000000","00000000","685F65FF","00000000","632381FF","0A0D0F00","02020400","979FAFFF","2A303FFF","151B23FF","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","01010100"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00010000","303643FF","595C6FFF","979DB1FF","00000000","01010000","38374AFF","01000100","02020200","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","1F1520FF","292831FF","3E4151FF","3D4051FF","272730FF","5D6373FF","00000000","01010200","8A8E9BFF","1D232DFF","313843FF","00000100","02050900","343746FF","545267FF","373B48FF","2C2F3BFF","3A3B49FF","494A60FF","4F5361FF","08070A00","151317FF","13151600","02030500","090A0C00","42455AFF","1B1B34FF","131621FF","181F26FF","121720FF","101323FF","161B26FF","01010000","080A0F00","171B23FF","141A23FF","262E3CFF","02000100","080B0E00","4B5463FF","313948FF","1D232DFF","262C3BFF","10121B00","413D4EFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010200","93949EFF","0C0C1000","01010100","868F9FFF","1F2531FF","19202AFF","00000000","00000000","00000000","00000000","00010000","00000000","01000100","00000000","01000000","00000000","00000000","00000000","00010000","00000000","01010000","01000000","00000000","00000000","01010100","01010100"],
  ["01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","2F3543FF","656875FF","898E9FFF","00000100","04050600","100D1300","0F111800","00000000","00010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","32313EFF","07090B00","3B3E4DFF","5C5D71FF","0A0B10FF","252737FF","01020200","01010000","9199A9FF","1C232DFF","262836FF","00000200","090B0C00","404758FF","1E173BFF","383B49FF","020204FF","4D4C6BFF","2F2F41FF","171624FF","07070C00","14151900","2F1739FF","191720FF","04030700","0B0B0FFF","0E131DFF","131924FF","05060900","121820FF","2C1854FF","181D29FF","03050600","08090D00","161C27FF","10161D00","2B3643FF","01020200","00000000","282C3DFF","030607FF","293041FF","252D3AFF","00000000","1B1E23FF","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","272C34FF","1F1E27FF","03040500","00000100","838D9EFF","212734FF","181E26FF","01010200","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000"],
  ["00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","BCBBC3FF","5C5F74FF","8C8FA2FF","00000100","232635FF","353747FF","191C25FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000100","00000000","01010100","131014FF","01010200","00000000","5D5E73FF","525169FF","5B6574FF","0B0C1700","0E0D1400","03040500","9199AAFF","171B24FF","292C36FF","03030400","01040500","303141FF","353848FF","3D424FFF","3D4350FF","303342FF","323545FF","252C34FF","4E4566FF","3A3B50FF","101321FF","222636FF","24213AFF","0C0E1100","0E131CFF","171E29FF","161B26FF","121721FF","2C104CFF","11141D00","090B0F00","08090D00","111620FF","10131800","2C3341FF","01010000","14121A00","07080D00","1C242FFF","212834FF","242C37FF","01000000","0C101100","12131900","08090D00","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","424B59FF","4B4C5FFF","10121600","02030300","8891A2FF","222736FF","131C28FF","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000"],
  ["00000000","01000100","01010100","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","01010000","00000000","00000000","1E2530FF","2E3444FF","63657BFF","868797FF","05050500","3C3F49FF","372F37FF","12141A00","00000000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000","00000000","605468FF","534C5CFF","292B36FF","4A4E5EFF","4C525FFF","353642FF","4F5363FF","0A0C0E00","948DA2FF","00000000","878EA0FF","0E111700","0F1218FF","0B0D0F00","10111300","2B303AFF","2E3144FF","434958FF","2F3541FF","303541FF","313444FF","111417FF","514B66FF","3D3F50FF","060A13FF","222936FF","361C52FF","02050600","141923FF","283140FF","11171FFF","121722FF","191D2EFF","0D101800","090B1100","0F111600","161C27FF","090A0D00","252E3AFF","01020200","1D022CFF","0B0F1400","181F29FF","2F374BFF","222B39FF","232B35FF","1C2127FF","16161C00","2B242FFF","02020300","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","05060B00","2D2A43FF","1C2229FF","02020300","848EA1FF","262E3DFF","10151DFF","111821FF","00000000","00000000","00000000","00000000","00000000","01000000","00000100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","242934FF","323746FF","5F657AFF","3C3F46FF","04050500","363946FF","3C3D44FF","1A1F27FF","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","3B3847FF","3B3549FF","3E3560FF","1B1F27FF","3E4052FF","4F2083FF","000002FF","595F6BFF","08090B00","0A0A1000","05050700","050613FF","0E111500","383C46FF","06070900","13141800","04050500","3E2B61FF","04040AFF","313645FF","1B1E26FF","383B48FF","6F7387FF","4A4E63FF","3B3F51FF","AC46F0FF","212736FF","232337FF","161F26FF","10151FFF","02030400","12161FFF","141A21FF","23173AFF","00010100","00010400","06080C00","10151DFF","04060800","171E24FF","02020200","00000600","00000000","20262FFF","212349FF","10004BFF","252E3BFF","090F1100","171E29FF","1C1E27FF","575C62FF","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","22252EFF","3B3A4EFF","22232CFF","02040400","1B1E28FF","2C3340FF","161C26FF","0F161D00","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000100","00000000","01000000","00000000","01000000","01010100","00000000","00000000","01000000","00000000","00010000","00000000","00000000","01000000","00000000","00000000","00000000","2D313CFF","020209FF","46495CFF","03040700","00000000","06060600","2E303CFF","03050600","00000000","00000000","01010000","00000000","00000000","01010000","01000000","00000000","00000000","0B080C00","3B3146FF","211C25FF","43435BFF","1E2029FF","838994FF","908E9FFF","4A1D6EFF","75738FFF","5B5B6EFF","00000000","10101500","9AA1ABFF","100F1FFF","080B0F00","21252CFF","07090C00","191A1EFF","15181C00","383954FF","363A4BFF","38414AFF","3E444EFF","494E5BFF","4A4D64FF","F090FFFF","3C2F67FF","B56BF5FF","7D3DC8FF","A149F4FF","181E2AFF","191F2CFF","1F2735FF","131822FF","161B21FF","141A23FF","080B1000","02030500","10131B00","090C1100","090D1300","0F141BFF","262C3BFF","080A0C00","03030300","373D4DFF","242A3EFF","360F64FF","2D2B43FF","293742FF","0E111500","181D2CFF","000001FF","16181FFF","02020200","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","01000100","8F8D94FF","05070900","01020200","00000000","1A202BFF","01010600","222C37FF","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","06070C00","3D3E51FF","424453FF","00000000","100E1300","04030300","01000000","01010300","2B2C33FF","00010000","00000000","00000000","01010000","00000000","00000000","00000000","1C1F26FF","3F3B4BFF","000000FF","2E313FFF","1E2129FF","5D6272FF","434557FF","AAABC4FF","56586AFF","616179FF","2C303AFF","04050600","343949FF","566071FF","0F0E17FF","080B0F00","0C111600","02020200","2E2B37FF","1A1921FF","10121400","373B49FF","10121EFF","353947FF","030407FF","64647CFF","7A4FBBFF","E6B2FDFF","963BE2FF","B267E8FF","AC45E8FF","131823FF","00000000","11141B00","161B28FF","151C26FF","03030200","0C0E1200","01010100","00010100","02010200","0D101600","141C29FF","171E2AFF","1D232FFF","00010100","181F29FF","242B3BFF","28313CFF","494470FF","232C37FF","262E3CFF","0C101400","1E232EFF","12161DFF","181B21FF","15171C00","00000000","00000000","01000000","00010000","00000000","00000000","02010100","0D0E1100","7E8296FF","03020200","00000000","06060900","00000500","1C212CFF","19212BFF","02030400","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000100","01000000"],
  ["01010000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","06021A00","00000000","00000000","01010100","01000000","303543FF","693F92FF","424554FF","02030300","08090D00","07050500","1E1D22FF","07031200","403F4AFF","16171EFF","00000000","00000000","00000000","00000000","00000000","3C344DFF","3C364AFF","3F474BFF","313147FF","010202FF","4C5063FF","3B3B4DFF","76758BFF","55506EFF","060116FF","251E2EFF","3D404CFF","01010100","1C222AFF","3F4352FF","1B1923FF","070B1000","373D44FF","282D33FF","1E1C22FF","2E2635FF","18161D00","3E464EFF","393E48FF","333845FF","2A2C35FF","494B61FF","6633A0FF","402C6CFF","BE57F9FF","170A39FF","2B1A59FF","131620FF","070A0D00","161A24FF","131924FF","222B38FF","080A1100","14161D00","0C0E1300","151A23FF","1A2027FF","07090D00","19212EFF","191E2BFF","1F2634FF","00000000","1E2430FF","2B2F41FF","371480FF","29303FFF","1C1F32FF","2F3844FF","242D39FF","060A0E00","11151EFF","0A090EFF","1E1F27FF","342E3DFF","00000000","00000000","00000000","00000000","01010000","0A090B00","232928FF","332448FF","24202BFF","09040B00","00000000","01010200","1C222CFF","1F2430FF","1D2632FF","00000000","00000000","00000000","01010000","0A031A00","00010000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","080224FF","01000000","01010000","01000100","474460FF","383C4DFF","4A3E7BFF","4B505FFF","00010100","01010100","05060500","07080800","04040600","342E3EFF","191920FF","00000000","01000000","00000000","00000000","01000100","453F4DFF","ADB0D0FF","222435FF","2B2F39FF","464755FF","404152FF","5E5C74FF","8E8FA7FF","7F36B6FF","FBF8FDFF","3C2B4EFF","3B3C4CFF","03040600","1A202AFF","464856FF","181928FF","03070D00","21272EFF","2D333CFF","24252CFF","120A18FF","232125FF","02020300","3A3F4CFF","2F3540FF","404755FF","494B61FF","8142BDFF","383A56FF","C765FFFF","0F152AFF","1B1936FF","151C27FF","212836FF","1A212BFF","131A24FF","00000000","10101A00","1B192EFF","0D0D1300","28323DFF","111720FF","05090C00","212635FF","191D2AFF","191D2AFF","00000000","1A212DFF","343267FF","FCEDFDFF","671F98FF","3A3A57FF","2B3341FF","222A35FF","222A34FF","181E26FF","141924FF","51526AFF","171820FF","02000000","00000000","00000000","00000000","00000000","08070900","343940FF","09090C00","07090D00","05050700","03020900","02000300","202732FF","171A27FF","191F2BFF","252532FF","00010100","00000000","01000200","0A041FFF","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","0F0440FF","01000200","00000000","00000100","B69FCBFF","42475BFF","3C3657FF","4D5360FF","04050600","2E313CFF","4B4E5FFF","3D384DFF","12151C00","2A203AFF","00020500","00000000","00000000","00000000","00000000","00000000","252831FF","1A1C25FF","535B6BFF","474C5EFF","62617CFF","5D5D76FF","46475CFF","5D5F76FF","FBF4FCFF","370D75FF","37374DFF","4F515DFF","03040700","2E3543FF","404352FF","1B1E30FF","0D111900","282C35FF","242932FF","05050900","57168DFF","240439FF","0B0C0E00","05050A00","1B1C21FF","454C58FF","52546BFF","4922A5FF","382B5AFF","BC50F7FF","1E1A3DFF","263043FF","111721FF","11161EFF","0C0E1200","191D27FF","0C0D1300","1D0532FF","04002CFF","04040800","1F252FFF","12161D00","0A101500","19202BFF","181D2AFF","151925FF","03050700","29303FFF","20293EFF","2F115CFF","E291E7FF","353F4AFF","29313FFF","5F6674FF","2E3746FF","2A343FFF","1E2633FF","0E111500","1A1D22FF","00000000","00000000","01010100","00000000","00000000","00000000","373F51FF","39414BFF","17132CFF","352951FF","191D24FF","05050900","28323CFF","19202BFF","313545FF","2C1050FF","04030400","00000000","03020400","0E043DFF","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","00000000"],
  ["01010000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00010000","00000000","01010100","01010000","00000000","19064AFF","00010000","01010000","443F58FF","1A0F27FF","646A7CFF","413E57FF","A9B5C0FF","3C4448FF","202532FF","393E50FF","0D1116FF","1D1C28FF","161521FF","1C2023FF","03020200","00000000","01000000","07080B00","2A2F39FF","01020600","444657FF","4C4F66FF","4D4B67FF","BFBBCDFF","3F3F50FF","404154FF","272938FF","615F6FFF","3B3B4CFF","434758FF","0F141800","0D111500","323641FF","3B3F4DFF","0B0B17FF","0A0E1500","23262CFF","313744FF","0A0E1300","211D2BFF","3E275DFF","15191EFF","04050300","474D5BFF","303845FF","3D3E50FF","6D668AFF","38384FFF","BE4EF6FF","202537FF","1D2530FF","3A4252FF","131A24FF","151D26FF","00000000","0D0F1400","201F2FFF","11111B00","0D0F1600","202735FF","11151FFF","04080A00","181E27FF","141926FF","111923FF","070B1100","01020300","07080D00","242A37FF","2B3443FF","1E2531FF","212834FF","242B37FF","363C4AFF","1A202CFF","2E3642FF","212833FF","101721FF","1A1E29FF","0F0F1200","00000000","00000000","01000000","1A1B1EFF","1E1B2BFF","222434FF","131820FF","353C4AFF","191E27FF","505D6AFF","1D2733FF","161D28FF","151921FF","11101800","1D182AFF","00000000","01010200","18074CFF","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","01010100","00000000","01000000"],
  ["01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","220D58FF","02010100","00000000","454059FF","171B24FF","56586BFF","595F69FF","4D4E62FF","424654FF","0F121700","303644FF","0A0C0DFF","161522FF","080B1100","1D2025FF","161519FF","02020200","5F6576FF","161823FF","3C3D50FF","4A4A5EFF","4F5163FF","4F506CFF","404153FF","3D3E50FF","3B3E4DFF","3A3D49FF","383D4BFF","5D666FFF","13171EFF","01020500","01010200","1F2631FF","3F4350FF","868A94FF","1F202EFF","0C0F1500","181B1EFF","2B323DFF","242934FF","04050A00","2E3138FF","01010300","090A0F00","343B46FF","333B47FF","5A5B74FF","4C4B5DFF","3C4050FF","561A89FF","1C232FFF","202632FF","1E2531FF","0D131C00","141822FF","01010300","05040600","17181D00","0C0E1400","191F25FF","161C25FF","10131C00","080C1100","19202CFF","1C2532FF","131926FF","151C25FF","01010100","00000000","070B1200","1D2534FF","212A34FF","202936FF","313A43FF","232B36FF","2B323FFF","4E5565FF","1C2934FF","232C38FF","1E2632FF","0B0E1200","1C232CFF","00000000","302F39FF","22232AFF","0B0F1400","231C38FF","1B1D2CFF","313B48FF","080B0F00","151C27FF","1C232FFF","212933FF","131A26FF","0F0C1300","1F172AFF","00000000","07031100","1D0858FF","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00010100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","2C0D67FF","03030100","00010100","605E72FF","14181DFF","33384AFF","4E515DFF","515165FF","4A4E5BFF","89929BFF","181E25FF","313643FF","2F3440FF","2C323AFF","03040600","10131700","0C0D1400","434359FF","4A4E5FFF","494D60FF","454657FF","6F6D8FFF","3F4151FF","3B3D4AFF","404351FF","404351FF","303344FF","0F161EFF","00010200","11161C00","03030400","01010200","313644FF","444857FF","3E4350FF","1C212CFF","0D131A00","1C2127FF","20242FFF","272D37FF","090C1100","0D101700","23242EFF","10131A00","0F131D00","2C3241FF","161A20FF","656278FF","353947FF","212A37FF","1D252FFF","1C232DFF","08091000","192330FF","1A2332FF","080A0E00","01020200","090C1200","0A0C1000","1B212AFF","1B212CFF","0F131C00","02040500","181F2BFF","171F29FF","10161FFF","141C24FF","01000000","02010200","12171D00","080B0C00","101D27FF","282D3AFF","232A37FF","252D38FF","1A232FFF","232937FF","4B5767FF","2B323FFF","303845FF","00000000","2E3745FF","05040400","0D101200","04050300","1B1E28FF","303845FF","20262EFF","151A24FF","48535BFF","262D3AFF","232A36FF","1D242DFF","11161EFF","171622FF","39354CFF","00000000","0B051EFF","270870FF","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000"],
  ["01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00010100","7218D3FF","07011400","00000000","1F1E2AFF","20202BFF","2B323FFF","343B46FF","4F5164FF","414452FF","464858FF","00000300","2F353FFF","3C424FFF","313542FF","595E6AFF","0D0E1200","494C5DFF","696D7AFF","0E0D1300","6A6986FF","403E51FF","414352FF","444657FF","201F30FF","0B0A13FF","5E6572FF","070A0E00","0D101500","060A1000","4C5A66FF","1B212BFF","01010200","343B49FF","39414FFF","474A5AFF","1A212BFF","0C0E1600","13131AFF","12131AFF","232935FF","121920FF","04040800","2B2733FF","171B22FF","090C1400","2B333CFF","1F262EFF","5F5D73FF","363949FF","16202AFF","202934FF","1C222CFF","00000000","0D111600","03050800","06060900","07090A00","05060A00","1F2531FF","1B2029FF","272B31FF","0F141C00","03050700","232C38FF","131B26FF","121C28FF","171D29FF","02020300","11131CFF","21262EFF","14171FFF","07090C00","00000100","3A404CFF","252C39FF","1E252EFF","212832FF","282E3BFF","303946FF","55586DFF","29244CFF","202638FF","1D2632FF","05070A00","1D242DFF","1C222CFF","2D3745FF","181E27FF","02000500","1A2231FF","1D242EFF","202835FF","19202AFF","0F141CFF","12141EFF","1C1B29FF","00000000","16052DFF","5415ABFF","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01000000","00000100","463467FF","00000000","01010000","23242EFF","22242FFF","2D313EFF","191F26FF","58556FFF","403F5BFF","414353FF","464958FF","0F121AFF","363C4DFF","282B37FF","3D3E4FFF","3D4251FF","646981FF","813FC9FF","8980B8FF","4C4C62FF","000002FF","161825FF","404353FF","03050DFF","373A4DFF","03050700","12151B00","485B6AFF","091E38FF","0F212DFF","090B1000","01040600","353A4AFF","474D5EFF","3B3E4BFF","19212BFF","0D101800","656972FF","232934FF","212732FF","0F131A00","1F262EFF","04030700","191E28FF","0A0E1300","383F4BFF","404755FF","3E3B4DFF","343A49FF","161D26FF","1F2732FF","1D2530FF","131820FF","0F141A00","01020200","090B1100","06070800","171C21FF","202832FF","141921FF","191E27FF","31373EFF","04050800","1B222FFF","181E29FF","151B29FF","181F2CFF","00010100","00000000","091D33FF","193555FF","304B68FF","0B101400","04040600","1C232EFF","1F2531FF","1E2530FF","161C2BFF","131722FF","313645FF","402E6DFF","D29AE6FF","2A2F48FF","1B242EFF","1B222DFF","161E26FF","1A212BFF","00000400","1A1D29FF","1E2631FF","261F43FF","1A222EFF","05070A00","11141EFF","0D0C1300","171621FF","01010000","01000700","291F3AFF","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010000","00000000","01000000","01000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","3B2C3DFF","181824FF","00000000","222230FF","10151C00","2D3443FF","151B21FF","3C3F4EFF","434453FF","454956FF","1E202AFF","3E4251FF","141520FF","3B3E4CFF","0F0D18FF","5B6170FF","5C5C77FF","807E9FFF","383648FF","A5ABC2FF","414351FF","424452FF","262C37FF","535568FF","161B1EFF","01010100","0E1321FF","0D1B2EFF","0F447CFF","49D7F6FF","234875FF","03040600","4055C3FF","454A5AFF","333844FF","151B2AFF","0C0F1500","03030500","3E4451FF","1B2228FF","14171FFF","262C35FF","262F3BFF","05050800","171E25FF","38404DFF","303542FF","5A5B72FF","313644FF","161D27FF","212833FF","1C242EFF","222C3AFF","101622FF","080A0F00","06060800","0F131900","10141B00","1E2733FF","1E222EFF","364049FF","03030400","05070900","202836FF","1A202BFF","161D2BFF","182330FF","00000000","2C3E56FF","46B9EBFF","042369FF","132542FF","111A24FF","0F0F1300","11141700","475061FF","202834FF","232B37FF","222A36FF","262834FF","1D2532FF","30344AFF","3A415BFF","1F273CFF","171820FF","1C2530FF","161B23FF","2D3541FF","424244FF","202834FF","212833FF","202835FF","00010200","10151EFF","05050600","14131C00","02020100","251D2EFF","0E0A15FF","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000"],
  ["00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","1D0750FF","2D263CFF","02020000","100D17FF","00000000","272F3BFF","060507FF","3E3E4EFF","3F4151FF","414451FF","414653FF","2B2F3EFF","2C2A3BFF","464659FF","151420FF","57526CFF","39374DFF","444759FF","767D88FF","505561FF","414253FF","7B818FFF","090C1100","262D38FF","2A313BFF","3F4356FF","07070D00","081222FF","4ED8F9FF","58D3F5FF","05193AFF","05060800","38477BFF","4C5465FF","2D313FFF","1F2432FF","0D111900","0E121700","03020400","363D47FF","14181EFF","181D27FF","1B1D27FF","1D222AFF","0D131A00","00000100","313846FF","6E6A83FF","303542FF","2E3541FF","171D26FF","131820FF","19212CFF","090D1000","0A0D1700","090C1200","0B0E13FF","11161DFF","1F252FFF","242A35FF","01010300","0A0D1300","08090B00","202832FF","29323EFF","191D32FF","141724FF","01020200","080A1100","87E9F9FF","0177EAFF","0F192EFF","0A162AFF","2C4465FF","1B232EFF","131720FF","03060F00","32364AFF","222D37FF","272F36FF","5E6873FF","242B37FF","343D4AFF","151A26FF","0D0F1600","29313FFF","151C24FF","161D25FF","1E2530FF","1F2731FF","212935FF","1E2732FF","03040500","0E1219FF","070B0D00","0D0C1400","00000000","201C25FF","330A72FF","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100"],
  ["00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","4A268AFF","2F253CFF","00000000","03030300","00000000","2A333EFF","07080AFF","424353FF","414252FF","424554FF","212532FF","515267FF","49495DFF","55556AFF","8481A2FF","434257FF","3D3D4FFF","232431FF","404454FF","424852FF","02020100","232732FF","292F3AFF","2D333FFF","525963FF","4C556DFF","06050800","0E274EFF","E2F8F9FF","8DD1F0FF","16519DFF","04060900","5728A6FF","49505EFF","5F6176FF","222834FF","06080C00","12131BFF","080A1000","02030200","2A2E38FF","1D2432FF","363D4AFF","1E232AFF","090F1500","12151800","343C49FF","09080DFF","343947FF","20262FFF","04070AFF","181E28FF","0A0D1200","080C1100","0A0E1200","080A0E00","151922FF","181E26FF","3D4955FF","03030600","06080B00","181C24FF","03050500","1F2732FF","141B27FF","171C2EFF","171245FF","02050900","101929FF","74DDF0FF","039FF7FF","0C1322FF","0C2948FF","355071FF","202834FF","1E242DFF","1B222CFF","11161FFF","04050500","1D2430FF","222937FF","33414DFF","202833FF","252E3BFF","373B4AFF","1D232EFF","1E2633FF","1F2733FF","1E252EFF","222934FF","212A36FF","1F2733FF","05070A00","11161EFF","03050800","03030400","00000000","1E182EFF","782CC9FF","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00010100","01010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","01000100","01010000","34343BFF","281D36FF","02030000","00000000","00000000","272F3BFF","040607FF","414454FF","414653FF","1C2129FF","49475CFF","454959FF","696C7AFF","555B6FFF","3A3D4BFF","3D3F4EFF","474C5EFF","3F4455FF","07080AFF","303541FF","00000000","2A313BFF","2D333EFF","283036FF","2B323DFF","4F576EFF","0C131D00","1E486FFF","A9F2F6FF","C7E5F1FF","11386BFF","01050700","8D53CAFF","595B6DFF","605F76FF","222834FF","10131C00","262C32FF","12171B00","06090C00","1C2126FF","1C222EFF","2C3542FF","1B222AFF","121920FF","131A1EFF","242A35FF","747E8FFF","040405FF","303442FF","03070BFF","1F262FFF","0B0D1300","02040600","0A0D1200","090C1000","171B23FF","171B24FF","02050800","0A0E1300","12181FFF","09090C00","05050600","252D38FF","171F2BFF","121824FF","450C7AFF","02020100","090B10FF","9DEFF4FF","04A9F8FF","08080A00","0A2240FF","3F6391FF","19212CFF","181E25FF","191F28FF","1C222DFF","04060700","202633FF","0C0F14FF","1D232FFF","202832FF","242C38FF","27303CFF","494F62FF","262340FF","212A38FF","283340FF","11151800","1E2732FF","242C38FF","05060900","13181FFF","02020200","00000000","02010000","1D1B29FF","1E1A24FF","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000100","00000000"],
